-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c0aa0fd5fba41e6d5469d0e0e9ac3f1be1c901a040a4a3da2181068756c0abfe  PHP04.htm
a0b5b501e6e6b50fc0866776865f18f1fd869bb8d3754f04ad11f311773838f3  PHP.htm
3ce9bb8a47cdc258cfe410396baa71116d71f8f45cc250616f46a1368885405b  REV00.htm
8f42bf0a0247231eeed26939c1f2d9803db67901aced4453227a3685e54eb6a0  REV01.htm
0f4e32cdd7f8857bb69bebac768743e8de6f6792f833919ae92e47b2842b43c6  REV02.htm
8d8be4a432536fe744011c484082fa25668f66284f9a3b908b5016b76725948f  REV03.htm
6a33cb7b99501b8917c16ae81a55368f1d141c524d28fe24c2487fbbbdb1badc  REV04.htm
ba894151dc1e787850ac089aff932af0cbbba04c261a1a3753033ca05ff132ba  REV05.htm
14ee0b5a0bcba556aada453085bff6f457abd2a65e988c6ab5f2ad7b5422b88a  REV06.htm
0f9956c1418dcee157f62c6e080c2775b91d72af86281f1fab701d8e39b814f9  REV07.htm
9f2a010c82a74af0d5ab17e398be821b133cea101be9669f26ab6efe8a9b0601  REV08.htm
caa7eace2f73d898118af057f8ff4e587fb7c48ebce10902cfba7ed87ea6e0a9  REV09.htm
6d911ab2b64abd47435570806d2a48f672942b4b0636bce01ff6cc641c8bb4c7  REV10.htm
8af26804119f54a4a4ca9bebbe1691968599f9d424ecb950206f70eb051ba559  REV11.htm
b97a3e4a67f46e09193862cbf5447ac9aa2a953153e6265f7f61e668e740afa6  REV12.htm
00d755cb370eb9f054889b98a1c3fa7184b9efb9d0b7e65de3527a9339fe8659  REV13.htm
20f774cdda5fa6b1597e772d8db57b927d635c143fcb9cf22ec6374aadf881f3  REV14.htm
308ce1a67c1e746882b8870ef9bfa902ab92e057d509497846f56260a32c0361  REV15.htm
55d75d6b2c52f5034188c4582f65c505a81e31e37f1e3d78b25c431c505f5a64  REV16.htm
0629262ec2bb2abb5de3a62c5bf6e18a359c5a02c9ca0ba3b724b0b9bb1e2cba  REV17.htm
6f78e678782eaa24a1a647a587833059201b005890480fd8f0bc48574d6ae78b  REV18.htm
bf03c877d38d2bb2b7821d677659ab945eaca9f8098c9354f574a457a468d3d4  REV19.htm
5eef608b6301c5f562dc9dceaca5ff97eaa5912deccaacb73ec957f00735fb00  REV20.htm
1f17435c316719c5d96d82e7b9504619c4eda2764b81e73a6b7c2bf7fe58679e  REV21.htm
0170747ede5163b6216a4329df1636bcc7ab44588b0753dcfdec3d7e64d381f6  REV22.htm
8d0e018d111974a88d6fff064673765f18902f284f5af66bd0c59940f6a73119  REV.htm
75aed85b21217cb22769ff3966507e593927b9f949f8004c43295b0ba14e6731  ROM00.htm
92470ab2c6ffd21011dba27b744019a285f8e9f946bc288b9ba0b1aaca1fea95  ROM01.htm
82c63c318d9cfebaf835c0e9eccfa0c3cb02334d846dbf9f185b8f3f5e961673  ROM02.htm
ce06de248bcdf31a271a3127f05c0e5feca6019bfa2e0c2ec841c35b30888824  ROM03.htm
4991882c262799da1b834eef9d62c5c0d7a6240229192047ef15dc0389ed9ed5  ROM04.htm
61a4e4199a2ad072ff5917e9db5064306165c95b20ce4910363366e32f811098  ROM05.htm
05b20aba4381644e5bd099832dabcfd936264dcd7eaa7dd06b36645d86d6447c  ROM06.htm
a501e96213162d9991fa6cb465c2d9be484a9f817cdc7820025650c696856fe9  ROM07.htm
7c3029aaafab6951f4b1bf04244aca6743e100474f9a9c2ec7f34d583325b722  ROM08.htm
5bc72fcb6602cb76554b74fd4e622f217a0f589219439e43b8ac5a96ee578fbf  ROM09.htm
11e9394ce04a096aba2528697b075bd83a6ab3949e79cc28058afc1ab864e25f  ROM10.htm
157dc1e909258129952e4d5b5d7ecd0c60e5e288ab91a17574cb77ac5b743984  ROM11.htm
fe64b1e99271f46c77053141f801648bfb12422acac8b2ba0c4523369d992403  ROM12.htm
317e09c4a879f452301015751423d4efc10336fea041fe86d754a3511d75a6ed  ROM13.htm
0efc0d4cc36836080d616364fa39f6a5fe5761adf8f97852c85d7bcffdd50f11  ROM14.htm
b345f33c23f86c9bed4906bc73010400e4b0e225bdecfe74ed313ffe099cf9be  ROM15.htm
527e5060601d4f5bb072155aeca3e993a7b34911d5408e1568980c5c6f40d303  ROM16.htm
8df13f3bffc6fd775329799314e9a5838517a100190b8bac9646b3f878543e98  ROM.htm
963fe5eea9b8b9e30497e9a7f4842f2f50f1dd9ab586ac1eb3e31275af6feb6b  TIT00.htm
93393b8eda29314bfedfc3446f355c8f56e4aea5a6882352439c35a8df375d9a  TIT01.htm
0be81fde58fa88245b1b50009dc7e86f559678a3307b1e81fbb5f28e44686a71  TIT02.htm
6848a95cea83c96618a6fc192f3762052eee5063f5e470e0c34bed319630c0d6  TIT03.htm
d454bd5061e8815e6390da3b09712b73b12decc47d0f11fa35855d87342fb47a  TIT.htm
7c30596c708710eec650ecd9b5f9ea3f11cc5ac2a7d7adc15947161a61be9884  home_sm.png
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
6f3cdb4d1a637a39212d6973653f49d901a1732cd39f5f06278a566209885f0a  pbb-VernacularParms.xml
74c0edcc26283770c42d0e91c9f566ee7a61a4b023965efff37795f04031e50a  fonts/dejavuserif.eot
3731a19f2b50d86d81dd1a1effcd81492ed1fa44f6ea904792dd98fdae9b3dfe  fonts/dejavuserif.ttf
38ce676639df907e70fadbfd9b524fce35e803b24723ca99d45b34a187edce01  fonts/dejavuserif.woff
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCahB6MRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mDKkAn0rrPYoMuabKkHiYRLBWJsRzznudAJ91
xYyAGgEjmTv/eRMonjWzIwYcoQ==
=lpnV
-----END PGP SIGNATURE-----
